LapNumber,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,improve_LapTime,improve_Sector1Time,improve_Sector2Time,improve_Sector3Time,did_pit
2.0,-1.5069348497312596,-1.5124246590702126,0.14976057446828844,-2.0613548466148566,0.0,0.0,2.0,1.0,1,1,1,1,0
3.0,-0.06088625655480003,0.40424253560401846,0.14976057446828844,-0.15927258844572348,0.0,0.0,3.0,1.0,0,0,0,0,0
4.0,-0.35009597519009195,0.23000006336090653,0.02995211489365769,0.19296486677078267,1.0,0.0,4.0,1.0,1,0,0,1,0
5.0,-0.06088625655480003,0.23000006336090653,0.08985634468097307,0.3338598488573851,1.0,0.0,5.0,1.0,1,0,1,1,0
6.0,-0.6393056938253839,0.40424253560401846,0.14976057446828844,0.12251737572748143,1.0,0.0,6.0,1.0,0,1,0,0,0
7.0,-0.06088625655480003,0.23000006336090653,0.08985634468097307,1.1792297413769999,1.0,0.0,7.0,1.0,1,1,1,1,0
8.0,-0.35009597519009195,-0.9896972423408769,0.20966480425560383,-0.15927258844572348,1.0,0.0,8.0,1.0,0,1,0,0,0
9.0,,-0.11848488112531728,0.02995211489365769,0.2634123578140839,1.0,0.0,9.0,1.0,1,1,0,1,0
10.0,-0.06088625655480003,0.23000006336090653,0.08985634468097307,0.40430733990068635,1.0,0.0,10.0,1.0,0,0,1,0,0
11.0,-0.6393056938253839,0.05575759111779462,0.20966480425560383,,1.0,0.0,11.0,1.0,0,1,0,0,0
12.0,,0.40424253560401846,0.2695690340429192,0.6860973040738912,1.0,0.0,12.0,1.0,1,0,1,1,0
13.0,-0.06088625655480003,0.40424253560401846,0.3294732638302346,0.40430733990068635,1.0,0.0,13.0,1.0,0,1,0,0,0
14.0,0.5175331807157838,0.40424253560401846,0.20966480425560383,0.47475483094398757,1.0,0.0,14.0,1.0,1,1,1,1,0
15.0,1.0959526179863677,0.5784850078471304,0.38937749361755,,1.0,0.0,15.0,1.0,0,0,0,0,0
16.0,,0.5784850078471304,0.38937749361755,0.61564981303059,1.0,0.0,16.0,1.0,0,1,1,0,0
17.0,0.8067428993510758,-0.6412122978546531,0.2695690340429192,0.6860973040738912,1.0,0.0,17.0,1.0,0,0,1,1,0
18.0,,-0.2927273533684292,0.38937749361755,0.2634123578140839,1.0,0.0,18.0,1.0,0,1,1,0,0
19.0,0.2283234620804919,0.7527274800902423,0.2695690340429192,0.5452023219872888,1.0,0.0,19.0,1.0,0,0,0,0,0
20.0,,0.40424253560401846,0.20966480425560383,0.40430733990068635,1.0,0.0,20.0,1.0,0,0,1,1,0
21.0,1.9635817738922434,-0.6412122978546531,0.20966480425560383,0.61564981303059,1.0,0.0,21.0,1.0,1,1,0,0,0
22.0,-0.06088625655480003,-1.1639397145839887,-0.02995211489365769,0.5452023219872888,1.0,0.0,22.0,1.0,0,0,1,0,0
23.0,-2.3745640056371355,-2.2093945480426602,,-0.3706150615756271,1.0,0.0,23.0,1.0,0,0,1,1,1
24.0,-0.35009597519009195,3.192122091493809,0.2695690340429192,-2.554487283917965,1.0,1.0,1.0,1.0,1,1,0,1,0
25.0,,0.40424253560401846,0.38937749361755,0.2634123578140839,0.0,1.0,2.0,1.0,1,1,1,1,0
26.0,,,,,0.0,1.0,3.0,1.0,0,0,0,0,0
1.0,-1.1494992435289721,-0.3602733629519358,0.3051974099176267,-1.03901204563941,1.0,1.0,1.0,0.0,0,0,1,1,0
2.0,1.1931116809528355,0.7699960110149215,0.35080162059497333,0.991199101946269,0.0,1.0,2.0,0.0,1,0,0,0,0
3.0,-1.1993420291562447,-2.5077851734889647,0.5788226739817064,-1.215552145429469,1.0,1.0,3.0,0.0,0,1,1,1,0
4.0,1.1681902881391992,0.7699960110149215,0.3051974099176267,1.167739201736328,0.0,1.0,4.0,0.0,0,0,0,0,0
5.0,-0.3769360663062483,0.26137479272983577,,0.255615352821023,1.0,1.0,5.0,0.0,1,1,0,0,1
6.0,-1.1993420291562447,-0.19073295685690717,0.5332184633043598,-0.6859318460592919,1.0,1.0,1.0,0.0,0,0,1,1,0
7.0,1.143268895325563,0.798252745364093,0.35080162059497333,1.138315851771318,0.0,1.0,2.0,0.0,1,0,0,0,0
8.0,-1.3987131716653345,-1.1232051903795646,-3.388743654947449,-2.5984495937849315,1.0,1.0,3.0,0.0,0,0,0,1,0
9.0,-1.124577850715336,-2.083934158251393,0.5332184633043598,-0.06804149679408525,1.0,1.0,4.0,0.0,0,1,1,1,0
10.0,1.1681902881391992,0.8265094797132644,0.39640583127231993,1.138315851771318,0.0,1.0,5.0,0.0,0,0,0,0,0
11.0,-0.02803656691534078,0.43091519882486434,,-0.6270851461292722,1.0,1.0,6.0,0.0,1,1,1,1,1
12.0,0.6697624318664742,0.48742866752320724,0.07717635653089366,0.46157880257609185,1.0,1.0,7.0,1.0,0,0,0,0,0
13.0,0.7943693959346555,0.5439421362215501,0.07717635653089366,0.19676865289100332,1.0,1.0,8.0,1.0,1,0,1,1,0
14.0,0.644841039052838,0.45917193317403576,-0.014032064823799557,0.4910021525411017,1.0,1.0,9.0,1.0,0,1,0,0,0
15.0,0.6946838246801105,0.5439421362215501,-0.10524048617849278,0.5498488524711214,1.0,1.0,10.0,1.0,0,0,0,0,0
16.0,-0.9999708866471546,0.3744017301265215,,-0.1563115466891148,1.0,1.0,11.0,1.0,0,0,0,0,1
1.0,-0.8004085431913567,-0.3844348117539061,0.5402442840062569,-2.7759189044423858,1.0,1.0,1.0,0.0,0,0,1,1,0
2.0,1.1917193865293527,0.9451893491994539,0.4086463173893483,1.4274743120709077,0.0,1.0,2.0,0.0,0,0,0,0,0
3.0,-1.9521075025611418,-0.5506378318730761,0.4086463173893483,-1.0339721660675074,1.0,1.0,3.0,0.0,1,1,1,0,0
4.0,-1.32956752452342,0.04769304055593586,0.49637829513395404,-0.46594605572787323,1.0,1.0,4.0,0.0,1,1,1,1,0
5.0,1.1294653887255806,-2.478592865255448,-0.8196013710351324,1.4274743120709077,1.0,1.0,5.0,0.0,0,0,0,1,0
6.0,-1.1739325300139896,-0.8498032680875821,0.6279762617508627,-0.5038144630838489,1.0,1.0,6.0,0.0,1,1,1,1,0
7.0,1.0360843920199223,0.9451893491994539,0.49637829513395404,1.2760006826470052,0.0,1.0,7.0,0.0,0,0,0,0,0
8.0,0.3201634172765423,0.18065545665127186,,-1.1475773881354343,1.0,1.0,8.0,0.0,1,1,0,0,1
9.0,-1.5785835157385086,-0.4176754157777401,-4.0218185587132425,-0.46594605572787323,1.0,0.0,1.0,0.0,0,0,0,1,0
10.0,-2.014361500364914,-0.7168408519922461,0.6718422506231656,-1.0339721660675074,1.0,0.0,2.0,0.0,1,1,1,0,0
11.0,1.1294653887255806,-2.74451769744612,,1.200263867935054,1.0,0.0,3.0,0.0,1,1,0,1,1
12.0,0.38241741508031446,0.28037726872277385,,-1.5262614616951906,1.0,1.0,9.0,1.0,0,0,1,0,1
13.0,0.569179408491631,0.5463021009134459,0.18931637302783388,0.32929049874761473,1.0,1.0,10.0,1.0,1,1,1,1,0
14.0,0.4757984117859727,0.7789863290802839,0.27704835077243967,0.36715890610359037,1.0,1.0,11.0,1.0,1,1,1,1,0
15.0,0.5069254106878588,0.8122269331041179,0.10158439528322812,0.32929049874761473,1.0,1.0,12.0,1.0,0,0,0,1,0
16.0,0.38241741508031446,0.6792645170087819,0.05771840641092524,0.4807641281715172,1.0,1.0,13.0,1.0,0,1,0,0,0
17.0,,0.6792645170087819,0.05771840641092524,0.2914220913916391,1.0,1.0,14.0,1.0,0,0,1,0,0
18.0,,0.8122269331041179,0.05771840641092524,0.36715890610359037,1.0,1.0,15.0,1.0,0,0,0,0,0
19.0,0.25790941947277013,-0.7500814560160801,0.145450384155531,0.17781686932371224,1.0,1.0,16.0,1.0,1,1,1,1,0
20.0,0.3512904161784284,0.8454675371279519,0.145450384155531,0.40502731345956594,1.0,1.0,17.0,1.0,0,0,0,0,0
21.0,0.38241741508031446,-0.15175058358706814,0.10158439528322812,-0.23873561159201953,1.0,1.0,18.0,1.0,1,0,1,1,0
22.0,0.3512904161784284,0.7789863290802839,0.05771840641092524,0.5186325355274928,1.0,1.0,19.0,1.0,0,0,0,0,0
23.0,0.38241741508031446,0.7125051210326159,,0.594369350239444,1.0,1.0,20.0,1.0,0,0,0,0,1
1.0,-0.9894331031370132,-1.1885210565680004,0.5619316899191952,-0.445691522770151,1.0,1.0,1.0,0.0,0,0,1,1,0
2.0,1.2107536656808187,1.2351297254530194,0.4463343137072465,1.36929323260709,0.0,1.0,2.0,0.0,1,0,0,0,0
3.0,-1.0740556711684683,-0.9865501580662489,-1.4610223937899063,-1.6556813596883115,1.0,1.0,3.0,0.0,0,0,1,1,0
4.0,-0.5663202629797378,-0.6835938103136214,0.5908310339721824,-0.09665599288991239,1.0,1.0,4.0,0.0,0,1,1,1,0
5.0,1.2107536656808187,1.2687915418699778,0.41743496965425936,1.3925622679324392,0.0,1.0,5.0,0.0,0,0,0,0,0
6.0,0.5549287634370418,0.6965406627816815,,0.32218664296637395,1.0,1.0,6.0,0.0,0,0,1,0,1
7.0,0.5549287634370418,0.6965406627816815,,0.2523795369903262,1.0,1.0,7.0,1.0,1,1,0,0,1
8.0,-1.010588745144877,-1.1211974237340834,0.5908310339721824,-0.3758844167941033,1.0,1.0,1.0,0.0,0,0,1,1,0
9.0,1.2107536656808187,1.2687915418699778,0.4463343137072465,1.4623693739084869,1.0,1.0,2.0,0.0,1,0,0,0,0
10.0,-1.3490790172706972,-1.323168322235835,-2.2124053391675726,-1.7720265363150578,1.0,1.0,3.0,0.0,0,1,1,1,0
11.0,-1.1163669551841957,-0.9192265252323316,0.6197303780251695,-0.7481889819996912,1.0,1.0,4.0,0.0,0,1,1,1,0
12.0,1.1895980236729549,0.42724613144601264,,-0.0035798515885154206,1.0,1.0,5.0,0.0,0,0,1,1,1
13.0,0.174127207295494,0.6292170299477643,,0.2989176076410247,1.0,1.0,6.0,1.0,0,0,0,0,1
1.0,-1.266787140627085,-0.6581346561396176,0.4591102183384595,-0.9530432335670965,1.0,0.0,1.0,1.0,0,0,1,1,0
2.0,1.1545596390909474,1.2699942192694187,0.33802620471073386,1.2184476783579332,0.0,0.0,2.0,1.0,1,0,0,0,0
3.0,-1.082303576458092,-0.889510121188702,-1.538776006519014,-1.4442137969787106,1.0,0.0,3.0,1.0,0,0,1,1,0
4.0,-0.5980342205144855,-0.8123849661723405,0.4893812217453909,-1.0047453981367402,1.0,0.0,4.0,1.0,1,1,1,1,0
5.0,1.269861866696568,1.231431641761238,0.36829720811766525,1.2701498429275768,0.0,0.0,5.0,1.0,0,0,0,0,0
6.0,0.3935649368938515,0.1902420490403584,,-0.35846834101619557,1.0,0.0,6.0,1.0,1,1,0,0,1
7.0,-0.4366111018666167,-0.42675919109053323,0.4893812217453909,-0.2809150941617302,1.0,1.0,1.0,1.0,0,0,1,1,0
8.0,1.269861866696568,1.3085567967775995,0.36829720811766525,1.2701498429275768,0.0,1.0,2.0,1.0,0,0,0,0,0
9.0,-0.2521275376976238,-0.889510121188702,,-0.48772375244030447,1.0,1.0,3.0,1.0,1,1,0,0,1
10.0,-1.1745453585425885,-1.5065113613195935,0.4893812217453909,-0.04825535359833419,1.0,0.0,1.0,1.0,0,0,1,1,0
11.0,1.3390432032599404,1.3085567967775995,0.4288392149315281,1.2960009252123985,0.0,0.0,2.0,1.0,0,0,0,0,0
12.0,-0.39049021082436847,0.3444923590730813,,0.18440438696506184,1.0,0.0,3.0,1.0,1,1,0,0,1
13.0,-1.1745453585425885,-1.0051978537132442,0.5196522251523223,-0.539425917009948,1.0,0.0,1.0,1.0,0,0,1,1,0
14.0,1.4082245398233126,1.2699942192694187,0.36829720811766525,1.3218520074972202,0.0,0.0,2.0,1.0,0,0,0,0,0
15.0,-0.45967154738774085,-0.735259811155979,-2.779887146203202,-1.4442137969787106,1.0,0.0,3.0,1.0,0,0,0,0,0
1.0,0.2503768984684065,-1.6111711936500048,0.06131393394849833,-1.3836410051750692,1.0,0.0,4.0,1.0,1,0,1,1,0
2.0,-0.1222770899496869,-1.1286814244286143,-1.0423368771244403,-0.6397956007929514,0.0,0.0,5.0,1.0,1,1,1,0,0
3.0,0.15721340136388318,-1.6111711936500048,-1.0423368771244403,1.9636633145444606,0.0,0.0,6.0,1.0,1,1,0,1,0
4.0,-0.029113592845163547,-2.093660962871396,-1.0423368771244403,1.4677663782897155,1.0,0.0,7.0,1.0,0,1,0,0,0
5.0,-0.21544058705421026,-0.6461916552072235,-2.6978130937338483,1.9636633145444606,1.0,0.0,8.0,1.0,0,0,0,0,0
6.0,-0.681258072576827,-2.576150732092786,-0.490511471587971,1.9636633145444606,1.0,0.0,9.0,1.0,1,1,0,1,0
7.0,-0.40176758126325696,-2.093660962871396,-1.0423368771244403,2.087637548608147,1.0,0.0,10.0,1.0,0,1,0,1,0
8.0,-0.21544058705421026,-1.1286814244286143,-1.0423368771244403,1.9636633145444606,1.0,0.0,11.0,1.0,1,1,1,0,0
9.0,-0.1222770899496869,-1.1286814244286143,-1.5941622826609094,2.955457187053951,1.0,0.0,12.0,1.0,0,0,1,1,0
10.0,-0.7744215696813505,-0.6461916552072235,,2.3355860167355194,1.0,0.0,13.0,1.0,0,0,1,1,1
11.0,0.9025213782000701,0.8012776524569485,-0.490511471587971,1.4677663782897155,1.0,1.0,1.0,0.0,1,1,0,0,0
12.0,0.15721340136388318,-0.6461916552072235,0.06131393394849833,-0.6397956007929514,0.0,1.0,2.0,0.0,1,1,1,1,0
13.0,,-0.1637018859858329,-0.490511471587971,-1.0117183029840102,0.0,1.0,3.0,0.0,0,0,0,0,0
14.0,0.34354039557292987,-0.6461916552072235,-0.490511471587971,-0.7637698348566377,1.0,1.0,4.0,0.0,0,0,0,0,0
15.0,0.0640499042593598,-0.1637018859858329,-1.0423368771244403,-1.0117183029840102,1.0,1.0,5.0,0.0,0,0,0,1,0
16.0,-0.21544058705421026,0.3187878832355578,-0.490511471587971,-1.1356925370476965,1.0,1.0,6.0,0.0,0,1,1,0,0
17.0,-0.029113592845163547,-0.6461916552072235,-0.490511471587971,-0.887744068920324,1.0,1.0,7.0,0.0,1,0,1,1,0
18.0,0.15721340136388318,-0.1637018859858329,-0.490511471587971,-0.7637698348566377,1.0,1.0,8.0,0.0,1,1,1,0,0
19.0,,-0.6461916552072235,-0.490511471587971,-0.5158213667292652,1.0,1.0,9.0,0.0,0,1,0,1,0
20.0,0.2503768984684065,-0.1637018859858329,-1.0423368771244403,-0.6397956007929514,1.0,1.0,10.0,0.0,1,1,1,0,0
21.0,0.15721340136388318,-0.1637018859858329,-0.490511471587971,-0.5158213667292652,1.0,1.0,11.0,0.0,0,0,0,0,0
22.0,-0.1222770899496869,0.3187878832355578,-0.490511471587971,-0.7637698348566377,1.0,1.0,12.0,0.0,1,0,1,1,0
23.0,-0.029113592845163547,0.3187878832355578,-1.0423368771244403,-0.39184713266557886,1.0,1.0,13.0,0.0,0,1,0,0,0
24.0,,-0.1637018859858329,-1.0423368771244403,-0.1438986645382063,1.0,1.0,14.0,0.0,0,0,0,0,0
25.0,-0.1222770899496869,-0.1637018859858329,-0.490511471587971,-0.019924430474520003,1.0,1.0,15.0,0.0,0,0,0,0,0
26.0,-0.30860408415873364,-0.6461916552072235,0.6131393394849676,0.10404980358916628,1.0,1.0,16.0,0.0,1,1,1,1,0
27.0,-0.029113592845163547,0.3187878832355578,-1.0423368771244403,-0.019924430474520003,1.0,1.0,17.0,0.0,0,0,0,1,0
28.0,-6.457394893057275,-0.1637018859858329,-1.0423368771244403,-0.39184713266557886,1.0,1.0,18.0,0.0,1,1,1,0,0
29.0,-0.029113592845163547,0.3187878832355578,,-0.26787289860189256,1.0,1.0,19.0,0.0,0,0,1,1,1
30.0,0.0640499042593598,-0.6461916552072235,0.6131393394849676,1.8396890804807742,1.0,1.0,1.0,0.0,1,1,0,1,0
31.0,,-1.1286814244286143,1.1649647450214369,-0.26787289860189256,1.0,1.0,2.0,0.0,0,1,0,0,0
32.0,0.2503768984684065,-0.1637018859858329,1.1649647450214369,-0.7637698348566377,1.0,1.0,3.0,0.0,1,1,1,1,0
33.0,,0.3187878832355578,0.06131393394849833,-0.6397956007929514,1.0,1.0,4.0,0.0,0,0,0,1,0
34.0,-0.029113592845163547,0.3187878832355578,1.1649647450214369,-0.39184713266557886,1.0,1.0,5.0,0.0,0,1,0,0,0
35.0,0.0640499042593598,0.3187878832355578,-0.490511471587971,-0.5158213667292652,1.0,1.0,6.0,0.0,1,0,1,1,0
36.0,0.34354039557292987,0.8012776524569485,-0.490511471587971,-0.39184713266557886,1.0,1.0,7.0,0.0,1,1,1,0,0
37.0,,-0.1637018859858329,0.6131393394849676,-0.1438986645382063,0.0,1.0,8.0,0.0,0,1,0,0,0
38.0,0.15721340136388318,-0.1637018859858329,0.6131393394849676,-0.1438986645382063,1.0,1.0,9.0,0.0,0,0,0,0,0
39.0,0.0640499042593598,0.3187878832355578,0.6131393394849676,0.10404980358916628,1.0,1.0,10.0,0.0,1,1,1,1,0
40.0,0.43670389267745324,0.3187878832355578,0.06131393394849833,0.22802403765285256,0.0,1.0,11.0,0.0,0,1,0,0,0
41.0,0.34354039557292987,0.3187878832355578,-1.0423368771244403,0.10404980358916628,1.0,1.0,12.0,0.0,1,1,1,1,0
42.0,0.43670389267745324,0.3187878832355578,1.1649647450214369,0.10404980358916628,1.0,1.0,13.0,0.0,1,0,0,1,0
43.0,,-0.1637018859858329,1.1649647450214369,-0.26787289860189256,1.0,1.0,14.0,0.0,1,1,1,1,0
44.0,0.7161943839910233,-0.1637018859858329,0.6131393394849676,-0.5158213667292652,0.0,1.0,15.0,0.0,1,0,1,0,0
45.0,0.6230308868865,0.8012776524569485,1.7167901505579062,-0.26787289860189256,0.0,1.0,16.0,0.0,1,0,1,1,0
46.0,,1.7662571908997298,0.6131393394849676,-0.1438986645382063,0.0,1.0,17.0,0.0,1,1,1,1,0
47.0,0.7161943839910233,1.7662571908997298,1.7167901505579062,-0.39184713266557886,0.0,1.0,18.0,0.0,0,0,0,0,0
48.0,0.5298673897819766,1.283767421678339,0.06131393394849833,-0.5158213667292652,1.0,1.0,19.0,0.0,1,1,0,1,0
49.0,0.7161943839910233,0.8012776524569485,1.7167901505579062,-0.887744068920324,0.0,1.0,20.0,0.0,0,1,0,0,0
50.0,0.5298673897819766,1.283767421678339,0.6131393394849676,-0.5158213667292652,1.0,1.0,21.0,0.0,0,0,0,1,0
51.0,0.2503768984684065,1.283767421678339,1.7167901505579062,-0.39184713266557886,1.0,1.0,22.0,0.0,1,1,1,1,0
52.0,0.15721340136388318,1.7662571908997298,1.1649647450214369,-0.39184713266557886,0.0,1.0,23.0,0.0,0,0,0,0,0
53.0,0.34354039557292987,1.7662571908997298,1.7167901505579062,-0.26787289860189256,1.0,1.0,24.0,0.0,0,1,0,0,0
54.0,0.2503768984684065,1.7662571908997298,0.6131393394849676,-0.39184713266557886,1.0,1.0,25.0,0.0,0,0,1,0,0
55.0,0.15721340136388318,0.8012776524569485,1.1649647450214369,-0.1438986645382063,1.0,1.0,26.0,0.0,1,1,0,1,0
56.0,0.34354039557292987,1.283767421678339,0.6131393394849676,-0.39184713266557886,1.0,1.0,27.0,0.0,0,0,0,0,0
1.0,-0.2992393691200668,-1.236462017532784,0.3959462040034399,0.08052576404532416,1.0,1.0,1.0,0.0,0,0,1,1,0
2.0,0.8684007367369508,0.8049969136904644,0.508738000989583,0.899306815254274,0.0,1.0,2.0,0.0,0,0,0,0,0
3.0,-2.280689245725915,-1.7059975717141311,-2.5178418848052573,-1.9209390277987755,1.0,1.0,3.0,0.0,1,0,1,1,0
4.0,-0.7592188047607101,-2.7063124480135228,0.4711407353275353,-1.2841093213029255,1.0,1.0,4.0,0.0,1,1,1,1,0
5.0,0.8330177032261321,0.866240681627162,0.5463352666516307,0.8765628971651365,0.0,1.0,5.0,0.0,0,0,0,0,0
6.0,0.21381461678680458,0.5600218419436747,,0.10326968213446165,1.0,1.0,6.0,0.0,0,0,0,1,1
7.0,0.0015164157218922883,-0.6240243381658094,0.4711407353275353,-0.19240125302432579,1.0,0.0,1.0,0.0,1,1,1,1,0
8.0,0.8330177032261321,0.866240681627162,0.48993936815855915,0.9220507333434115,0.0,0.0,2.0,0.0,0,0,0,0,0
9.0,-1.2368897571567627,-1.3997787320306438,-2.38625145498809,-2.125634290601013,1.0,0.0,3.0,0.0,1,0,1,1,0
10.0,-0.7592188047607101,-2.5634103228278953,0.48993936815855915,-0.7155113690744882,1.0,0.0,4.0,0.0,1,1,1,1,0
11.0,0.8860922534923602,0.866240681627162,0.508738000989583,0.899306815254274,1.0,0.0,5.0,0.0,0,0,0,0,0
12.0,-2.3868383462583713,-1.5630954465285036,-1.8598897357194224,-2.466793061938075,1.0,0.0,6.0,0.0,1,0,1,1,0
13.0,-1.1838152068905348,0.19255923432348995,0.48993936815855915,-1.1703897308572382,1.0,0.0,7.0,0.0,1,1,1,1,0
14.0,0.8507092199815415,0.8458260923149294,0.5275366338206069,0.8765628971651365,1.0,0.0,8.0,0.0,0,0,0,0,0
15.0,-1.4668794749770844,0.5600218419436747,,0.3079649449366991,1.0,0.0,9.0,0.0,1,1,0,0,1
16.0,-0.5292290869403885,-1.0119015350982266,0.4711407353275353,-1.443316747926888,1.0,1.0,1.0,0.0,0,0,1,1,0
17.0,0.8860922534923602,0.907069860251627,0.5463352666516307,0.899306815254274,0.0,1.0,2.0,0.0,0,0,0,0,0
18.0,-2.5460619970570555,-1.3793641427184113,,-2.14837820869015,1.0,1.0,3.0,0.0,1,1,1,1,1
19.0,0.1607400665205765,0.15173005569902498,,0.2397331906692866,1.0,1.0,4.0,1.0,0,0,1,1,1
20.0,0.31996371731926077,0.5191926633192097,0.20795987569320137,0.3761966992041116,1.0,1.0,5.0,1.0,1,1,1,1,0
21.0,0.4968788848733543,0.5600218419436747,0.22675850852422522,0.3989406172932491,1.0,1.0,6.0,1.0,1,1,1,1,0
22.0,0.532261918384173,0.6212656098803722,0.22675850852422522,0.3761966992041116,1.0,1.0,7.0,1.0,1,1,1,0,0
23.0,0.5145704016287637,0.6212656098803722,0.24555714135524906,0.3761966992041116,1.0,1.0,8.0,1.0,0,0,0,0,0
24.0,0.5853364686504011,0.5600218419436747,0.26435577418627293,0.5808919620063491,1.0,1.0,9.0,1.0,1,1,1,1,0
25.0,0.5676449518949918,0.6008510205681397,0.24555714135524906,0.5126602077389366,1.0,1.0,10.0,1.0,0,0,0,0,0
26.0,,0.6212656098803722,0.28315440701729677,0.5581480439172115,1.0,1.0,11.0,1.0,0,1,0,0,0
27.0,0.6737940524274479,0.6008510205681397,0.28315440701729677,0.5581480439172115,1.0,1.0,12.0,1.0,1,0,1,1,0
28.0,0.6030279854058105,0.5804364312559072,0.28315440701729677,0.5581480439172115,1.0,1.0,13.0,1.0,0,1,0,0,0
29.0,0.6737940524274479,0.5804364312559072,0.28315440701729677,0.6491237162737615,1.0,1.0,14.0,1.0,0,0,0,1,0
30.0,,0.5804364312559072,0.26435577418627293,0.4671723715606616,1.0,1.0,15.0,1.0,1,1,1,1,0
31.0,0.6561025356720386,0.5600218419436747,0.3019530398483206,0.5354041258280741,1.0,1.0,16.0,1.0,1,0,1,1,0
32.0,0.6914855691828573,0.5600218419436747,0.4147448368344637,0.6263797981846241,1.0,1.0,17.0,1.0,0,1,0,0,0
33.0,1.0099328707802258,-0.562780570229112,0.3019530398483206,1.0812581599673738,1.0,1.0,18.0,1.0,1,0,1,1,0
34.0,0.6384110189166292,0.43753430607027977,0.24555714135524906,0.6036358800954865,1.0,1.0,19.0,1.0,1,0,1,1,0
35.0,0.6737940524274479,0.5804364312559072,0.28315440701729677,0.5808919620063491,1.0,1.0,20.0,1.0,0,0,0,0,0
36.0,-0.9184424555593943,-0.7056826954147394,-3.514169424849521,-1.4660606660160256,1.0,1.0,21.0,1.0,1,0,1,1,0
37.0,0.19612310003139524,0.2538030022601874,,-0.010449908311225825,1.0,1.0,22.0,1.0,0,0,0,0,1
1.0,-0.31321786963083253,-0.18665777367258463,0.3572253973801771,-0.3578777186938091,1.0,0.0,1.0,0.0,0,0,1,1,0
2.0,0.748818880375699,0.9332888683629232,0.43096458491278233,0.9659788829784095,0.0,0.0,2.0,0.0,0,0,0,0,0
3.0,-2.5479201977695762,-2.9491928240268375,-2.4448637288588215,-2.751003114024358,1.0,0.0,3.0,0.0,1,0,1,1,0
4.0,-3.2338189321487945,-0.5599733210177539,0.3572253973801771,-2.190909936393804,1.0,0.0,4.0,0.0,1,1,1,1,0
5.0,0.7709446460008351,0.9332888683629232,0.5047037724453876,1.016896444581187,0.0,0.0,5.0,0.0,0,0,0,0,0
6.0,-2.503668666519304,0.07466310946903386,-0.3555867487683401,-2.089074813188249,1.0,0.0,6.0,0.0,1,1,1,0,0
7.0,-0.5566012915073294,-0.6346364304867878,,-0.6633830883104749,1.0,0.0,7.0,0.0,1,1,0,0,1
8.0,-0.9106135415095066,-1.1572781967700247,0.40638485573524724,-0.8161357731188078,1.0,1.0,1.0,0.0,0,0,0,1,0
9.0,0.7930704116259711,-2.3145563935400495,0.43096458491278233,-2.2163687171951927,1.0,1.0,2.0,0.0,1,1,1,1,0
10.0,,1.045283532566474,0.4555443140903174,0.9914376637797983,0.0,1.0,3.0,0.0,0,0,0,0,0
11.0,-0.2689663383805604,-0.4106471020796862,,-0.8415945539201966,1.0,1.0,4.0,0.0,1,1,0,1,1
12.0,-0.15833751025488002,-3.210513707168456,0.40638485573524724,0.024003993327023205,1.0,0.0,1.0,0.0,0,0,1,1,0
13.0,0.8373219428762433,1.082615087300991,0.4555443140903174,1.016896444581187,0.0,0.0,2.0,0.0,0,0,0,0,0
14.0,-0.37959516650624076,0.11199466420355078,,-1.0961823619340847,1.0,0.0,3.0,0.0,1,1,0,1,1
15.0,-0.15833751025488002,0.14932621893806772,,-0.48517162270075315,1.0,1.0,5.0,1.0,0,0,1,1,1
16.0,0.28417780224784145,0.522641766283237,0.08684837642729126,0.4313444861492443,1.0,1.0,6.0,1.0,1,1,1,1,0
17.0,0.43905816162379396,0.4479786568142031,0.11142810560482634,0.40588570534785545,1.0,1.0,7.0,1.0,0,1,0,0,0
18.0,0.4833096928740661,0.37331554734516925,0.11142810560482634,0.40588570534785545,1.0,1.0,8.0,1.0,1,0,1,1,0
19.0,0.46118392724893004,0.522641766283237,0.16058756395989648,0.5077208285534107,1.0,1.0,9.0,1.0,0,1,0,0,0
20.0,0.5054354584992022,0.4106471020796862,0.2834862098475719,0.609555951758966,1.0,1.0,10.0,1.0,1,1,1,0,0
21.0,0.9036992397516516,0.33598399261065237,0.16058756395989648,0.889602540574243,1.0,1.0,11.0,1.0,1,0,1,1,0
22.0,0.5054354584992022,0.2613208831416185,0.23432675149250173,0.5840971709575772,1.0,1.0,12.0,1.0,1,1,1,1,0
23.0,0.5275612241243383,0.4479786568142031,0.23432675149250173,0.5586383901561883,1.0,1.0,13.0,1.0,0,0,0,0,0
24.0,0.5054354584992022,0.4479786568142031,0.20974702231496664,0.4568032669506331,1.0,1.0,14.0,1.0,0,1,0,0,0
25.0,0.5939385209997465,0.37331554734516925,0.3818051265577122,0.6604735133617436,1.0,1.0,15.0,1.0,1,0,1,1,0
26.0,0.4833096928740661,0.4106471020796862,0.20974702231496664,0.609555951758966,1.0,1.0,16.0,1.0,1,1,1,0,0
27.0,0.5275612241243383,0.4106471020796862,0.2589064806700368,0.5331796093547996,1.0,1.0,17.0,1.0,0,1,0,0,0
28.0,0.5496869897494744,0.48531021154872006,0.20974702231496664,0.5840971709575772,1.0,1.0,18.0,1.0,1,0,1,1,0
